Date : 2022-05-17 10:25:30
Directory : c:\Users\wadan\Desktop\Man-Brother-s-Poker\Assets\Scripts
Total : 68 files,  5074 codes, 738 comments, 1270 blanks, all 7082 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         68 |      5,074 |        738 |      1,270 |      7,082 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         68 |      5,074 |        738 |      1,270 |      7,082 |
| Editor                                                                                                   |          2 |         46 |          0 |         13 |         59 |
| EnteringSc                                                                                               |         15 |        815 |         95 |        214 |      1,124 |
| EnteringSc\CamPos                                                                                        |          3 |         45 |          0 |         12 |         57 |
| EnteringSc\Invitation                                                                                    |          1 |         72 |          9 |         21 |        102 |
| EnteringSc\Lobby                                                                                         |          4 |        187 |         11 |         42 |        240 |
| EnteringSc\PasswordPanel                                                                                 |          1 |         44 |          5 |         13 |         62 |
| EnteringSc\Room                                                                                          |          1 |        269 |         51 |         72 |        392 |
| GameSc                                                                                                   |         24 |      1,893 |        327 |        475 |      2,695 |
| GameSc\CardObject                                                                                        |          1 |         39 |          0 |          7 |         46 |
| GameSc\CharacterObject                                                                                   |          2 |         34 |          2 |         10 |         46 |
| GameSc\ChipObject                                                                                        |          1 |         50 |         16 |         15 |         81 |
| GameSc\TableObjects                                                                                      |          2 |        225 |         45 |         55 |        325 |
| GameSc\UI                                                                                                |         14 |      1,249 |        196 |        295 |      1,740 |
| GameSc\UI\ButtonInteraction                                                                              |          1 |         16 |          2 |          5 |         23 |
| GameSc\UI\Canvas                                                                                         |          9 |      1,106 |        193 |        265 |      1,564 |
| GameSc\UI\Canvas\ScreenCanvas                                                                            |          8 |        872 |        146 |        210 |      1,228 |
| GameSc\UI\Sprite                                                                                         |          2 |         85 |          0 |         15 |        100 |
