Date : 2022-05-24 10:56:42
Directory : c:\Users\wadan\Desktop\Man-Brother-s-Poker\Assets\Scripts
Total : 72 files,  5357 codes, 786 comments, 1305 blanks, all 7448 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         72 |      5,357 |        786 |      1,305 |      7,448 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         72 |      5,357 |        786 |      1,305 |      7,448 |
| Editor                                                                                                   |          2 |         46 |          0 |         13 |         59 |
| EnteringSc                                                                                               |         15 |        815 |         95 |        214 |      1,124 |
| EnteringSc\CamPos                                                                                        |          3 |         45 |          0 |         12 |         57 |
| EnteringSc\Invitation                                                                                    |          1 |         72 |          9 |         21 |        102 |
| EnteringSc\Lobby                                                                                         |          4 |        187 |         11 |         42 |        240 |
| EnteringSc\PasswordPanel                                                                                 |          1 |         44 |          5 |         13 |         62 |
| EnteringSc\Room                                                                                          |          1 |        269 |         51 |         72 |        392 |
| GameSc                                                                                                   |         28 |      2,137 |        374 |        505 |      3,016 |
| GameSc\CardObject                                                                                        |          1 |         39 |          0 |          7 |         46 |
| GameSc\CharacterObject                                                                                   |          2 |         69 |          4 |         16 |         89 |
| GameSc\ChipObject                                                                                        |          1 |         50 |         16 |         15 |         81 |
| GameSc\Manager                                                                                           |          2 |        406 |        105 |         98 |        609 |
| GameSc\TableObjects                                                                                      |          3 |        249 |         48 |         51 |        348 |
| GameSc\UI                                                                                                |         14 |      1,221 |        195 |        290 |      1,706 |
| GameSc\UI\ButtonInteraction                                                                              |          1 |         16 |          2 |          5 |         23 |
| GameSc\UI\Canvas                                                                                         |          9 |      1,078 |        192 |        260 |      1,530 |
| GameSc\UI\Canvas\ScreenCanvas                                                                            |          8 |        844 |        145 |        205 |      1,194 |
| GameSc\UI\Sprite                                                                                         |          2 |         85 |          0 |         15 |        100 |
| GeneralManager                                                                                           |          1 |        159 |         28 |         49 |        236 |
| LoadingSc                                                                                                |          1 |         43 |          0 |         12 |         55 |
| Test                                                                                                     |          2 |        178 |         69 |         59 |        306 |
| TitleSc                                                                                                  |          2 |         65 |          7 |         21 |         93 |
| Util                                                                                                     |          4 |        128 |          1 |         32 |        161 |
| WebSocketScript                                                                                          |          7 |        581 |         54 |        143 |        778 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
